exp_name,model,dataset,optimizer,learning_rate,batch_size,augmentation,epoch,train_loss,train_acc,test_loss,test_acc
exp1_lenet_MNIST_rotation_rotation,lenet,MNIST,adam,0.001,64,rotation,5,0.0362,98.91,0.0345,98.85
exp1_lenet_MNIST_rotation_rotation,lenet,MNIST,adam,0.001,64,rotation,10,0.0171,99.44,0.0403,98.74
exp1_lenet_MNIST_rotation_rotation,lenet,MNIST,adam,0.001,64,rotation,15,0.0103,99.69,0.0428,98.90
exp1_lenet_MNIST_rotation_rotation,lenet,MNIST,adam,0.001,64,rotation,20,0.0088,99.69,0.0499,98.94
exp2_lenet_MNIST_rotation_none,lenet,MNIST,adam,0.001,64,none,5,0.0367,98.86,0.0391,98.76
exp2_lenet_MNIST_rotation_none,lenet,MNIST,adam,0.001,64,none,10,0.0201,99.32,0.0343,99.00
exp2_lenet_MNIST_rotation_none,lenet,MNIST,adam,0.001,64,none,15,0.0106,99.66,0.0465,98.79
exp2_lenet_MNIST_rotation_none,lenet,MNIST,adam,0.001,64,none,20,0.0084,99.70,0.0425,99.06
exp3_lenet_MNIST_flip_flip,lenet,MNIST,adam,0.001,64,flip,5,0.0399,98.82,0.0416,98.64
exp3_lenet_MNIST_flip_flip,lenet,MNIST,adam,0.001,64,flip,10,0.0204,99.34,0.0370,98.91
exp3_lenet_MNIST_flip_flip,lenet,MNIST,adam,0.001,64,flip,15,0.0118,99.60,0.0398,98.87
exp3_lenet_MNIST_flip_flip,lenet,MNIST,adam,0.001,64,flip,20,0.0081,99.71,0.0556,98.68
exp4_lenet_MNIST_flip_none,lenet,MNIST,adam,0.001,64,none,5,0.0419,98.67,0.0370,98.77
exp4_lenet_MNIST_flip_none,lenet,MNIST,adam,0.001,64,none,10,0.0199,99.36,0.0345,98.92
exp4_lenet_MNIST_flip_none,lenet,MNIST,adam,0.001,64,none,15,0.0123,99.61,0.0400,98.84
exp4_lenet_MNIST_flip_none,lenet,MNIST,adam,0.001,64,none,20,0.0081,99.75,0.0349,98.97
exp5_lenet_MNIST_adam,lenet,MNIST,adam,0.001,64,none,5,0.0339,98.91,0.0372,98.69
exp5_lenet_MNIST_adam,lenet,MNIST,adam,0.001,64,none,10,0.0162,99.48,0.0285,99.15
exp5_lenet_MNIST_adam,lenet,MNIST,adam,0.001,64,none,15,0.0102,99.68,0.0442,98.75
exp5_lenet_MNIST_adam,lenet,MNIST,adam,0.001,64,none,20,0.0088,99.73,0.0407,99.06
exp6_lenet_MNIST_sgd,lenet,MNIST,sgd,0.001,64,none,5,0.1599,95.00,0.1338,95.92
exp6_lenet_MNIST_sgd,lenet,MNIST,sgd,0.001,64,none,10,0.0766,97.61,0.0768,97.37
exp6_lenet_MNIST_sgd,lenet,MNIST,sgd,0.001,64,none,15,0.0548,98.28,0.0524,98.29
exp6_lenet_MNIST_sgd,lenet,MNIST,sgd,0.001,64,none,20,0.0429,98.67,0.0410,98.67
exp7_lenet_MNIST_bs32,lenet,MNIST,adam,0.001,32,none,5,0.0340,98.96,0.0347,98.88
exp7_lenet_MNIST_bs32,lenet,MNIST,adam,0.001,32,none,10,0.0156,99.51,0.0449,98.61
exp7_lenet_MNIST_bs32,lenet,MNIST,adam,0.001,32,none,15,0.0091,99.69,0.0566,98.71
exp7_lenet_MNIST_bs32,lenet,MNIST,adam,0.001,32,none,20,0.0061,99.81,0.0435,99.19
exp8_lenet_MNIST_bs128,lenet,MNIST,adam,0.001,128,none,5,0.0449,98.67,0.0509,98.27
exp8_lenet_MNIST_bs128,lenet,MNIST,adam,0.001,128,none,10,0.0237,99.27,0.0315,99.02
exp8_lenet_MNIST_bs128,lenet,MNIST,adam,0.001,128,none,15,0.0143,99.55,0.0331,98.97
exp8_lenet_MNIST_bs128,lenet,MNIST,adam,0.001,128,none,20,0.0117,99.62,0.0372,98.96
exp9_lenet_MNIST_lr0.001,lenet,MNIST,adam,0.001,64,none,5,0.0361,98.86,0.0415,98.71
exp9_lenet_MNIST_lr0.001,lenet,MNIST,adam,0.001,64,none,10,0.0183,99.39,0.0395,98.89
exp9_lenet_MNIST_lr0.001,lenet,MNIST,adam,0.001,64,none,15,0.0097,99.70,0.0338,99.00
exp9_lenet_MNIST_lr0.001,lenet,MNIST,adam,0.001,64,none,20,0.0063,99.78,0.0441,98.79
exp10_lenet_MNIST_lr0.01,lenet,MNIST,adam,0.01,64,none,5,0.0535,98.58,0.0619,98.55
exp10_lenet_MNIST_lr0.01,lenet,MNIST,adam,0.01,64,none,10,0.0430,98.94,0.0638,98.56
exp10_lenet_MNIST_lr0.01,lenet,MNIST,adam,0.01,64,none,15,0.0369,99.15,0.1007,98.45
exp10_lenet_MNIST_lr0.01,lenet,MNIST,adam,0.01,64,none,20,0.0335,99.31,0.0982,98.47
exp11_resnet18_CIFAR10_rotation_rotation,resnet18,CIFAR10,adam,0.001,64,rotation,5,0.5761,80.29,0.7949,73.82
exp11_resnet18_CIFAR10_rotation_rotation,resnet18,CIFAR10,adam,0.001,64,rotation,10,0.2103,92.73,0.9341,75.20
exp11_resnet18_CIFAR10_rotation_rotation,resnet18,CIFAR10,adam,0.001,64,rotation,15,0.1030,96.34,1.0722,76.52
exp11_resnet18_CIFAR10_rotation_rotation,resnet18,CIFAR10,adam,0.001,64,rotation,20,0.0695,97.64,1.2509,76.33
exp12_resnet18_CIFAR10_rotation_none,resnet18,CIFAR10,adam,0.001,64,none,5,0.5835,79.61,0.8002,73.14
exp12_resnet18_CIFAR10_rotation_none,resnet18,CIFAR10,adam,0.001,64,none,10,0.2099,92.65,0.8537,76.74
exp12_resnet18_CIFAR10_rotation_none,resnet18,CIFAR10,adam,0.001,64,none,15,0.1012,96.51,1.1081,76.47
exp12_resnet18_CIFAR10_rotation_none,resnet18,CIFAR10,adam,0.001,64,none,20,0.0754,97.33,1.1789,76.92
exp13_resnet18_CIFAR10_flip_flip,resnet18,CIFAR10,adam,0.001,64,flip,5,0.5834,79.64,0.8033,73.32
exp13_resnet18_CIFAR10_flip_flip,resnet18,CIFAR10,adam,0.001,64,flip,10,0.2145,92.54,0.8880,75.61
exp13_resnet18_CIFAR10_flip_flip,resnet18,CIFAR10,adam,0.001,64,flip,15,0.0985,96.67,1.0782,76.22
exp13_resnet18_CIFAR10_flip_flip,resnet18,CIFAR10,adam,0.001,64,flip,20,0.0674,97.61,1.1935,76.32
exp14_resnet18_CIFAR10_flip_none,resnet18,CIFAR10,adam,0.001,64,none,5,0.5819,79.45,0.8067,73.00
exp14_resnet18_CIFAR10_flip_none,resnet18,CIFAR10,adam,0.001,64,none,10,0.2222,92.28,0.9177,75.59
exp14_resnet18_CIFAR10_flip_none,resnet18,CIFAR10,adam,0.001,64,none,15,0.1045,96.45,1.0812,76.16
exp14_resnet18_CIFAR10_flip_none,resnet18,CIFAR10,adam,0.001,64,none,20,0.0739,97.48,1.1663,76.58
exp15_resnet18_CIFAR10_adam,resnet18,CIFAR10,adam,0.001,64,none,5,0.5811,79.79,0.7676,74.09
exp15_resnet18_CIFAR10_adam,resnet18,CIFAR10,adam,0.001,64,none,10,0.2104,92.49,0.9160,75.71
exp15_resnet18_CIFAR10_adam,resnet18,CIFAR10,adam,0.001,64,none,15,0.1035,96.38,1.0698,76.32
exp15_resnet18_CIFAR10_adam,resnet18,CIFAR10,adam,0.001,64,none,20,0.0711,97.52,1.2088,76.01
exp16_resnet18_CIFAR10_sgd,resnet18,CIFAR10,sgd,0.001,64,none,5,0.7288,74.39,1.0700,63.11
exp16_resnet18_CIFAR10_sgd,resnet18,CIFAR10,sgd,0.001,64,none,10,0.2485,91.31,1.3994,64.03
exp16_resnet18_CIFAR10_sgd,resnet18,CIFAR10,sgd,0.001,64,none,15,0.1131,96.15,1.5874,65.71
exp16_resnet18_CIFAR10_sgd,resnet18,CIFAR10,sgd,0.001,64,none,20,0.0487,98.39,1.7104,67.00
exp17_resnet18_CIFAR10_bs32,resnet18,CIFAR10,adam,0.001,32,none,5,0.6058,79.12,0.7327,75.57
exp17_resnet18_CIFAR10_bs32,resnet18,CIFAR10,adam,0.001,32,none,10,0.2105,92.70,0.8906,75.87
exp17_resnet18_CIFAR10_bs32,resnet18,CIFAR10,adam,0.001,32,none,15,0.1050,96.32,1.0627,77.17
exp17_resnet18_CIFAR10_bs32,resnet18,CIFAR10,adam,0.001,32,none,20,0.0715,97.55,1.1070,77.20
exp18_resnet18_CIFAR10_bs128,resnet18,CIFAR10,adam,0.001,128,none,5,0.5614,80.27,0.8207,72.10
exp18_resnet18_CIFAR10_bs128,resnet18,CIFAR10,adam,0.001,128,none,10,0.2021,92.92,0.9695,74.92
exp18_resnet18_CIFAR10_bs128,resnet18,CIFAR10,adam,0.001,128,none,15,0.1003,96.48,1.1337,75.45
exp18_resnet18_CIFAR10_bs128,resnet18,CIFAR10,adam,0.001,128,none,20,0.0656,97.73,1.2519,76.06
exp19_resnet18_CIFAR10_lr0.001,resnet18,CIFAR10,adam,0.001,64,none,5,0.5728,79.95,0.7387,75.55
exp19_resnet18_CIFAR10_lr0.001,resnet18,CIFAR10,adam,0.001,64,none,10,0.2051,92.82,0.8749,76.97
exp19_resnet18_CIFAR10_lr0.001,resnet18,CIFAR10,adam,0.001,64,none,15,0.1020,96.42,1.0482,76.90
exp19_resnet18_CIFAR10_lr0.001,resnet18,CIFAR10,adam,0.001,64,none,20,0.0712,97.61,1.1868,76.12
exp20_resnet18_CIFAR10_lr0.01,resnet18,CIFAR10,adam,0.01,64,none,5,0.7082,75.26,0.8818,71.06
exp20_resnet18_CIFAR10_lr0.01,resnet18,CIFAR10,adam,0.01,64,none,10,0.2953,89.80,0.8608,75.45
exp20_resnet18_CIFAR10_lr0.01,resnet18,CIFAR10,adam,0.01,64,none,15,0.1391,95.21,1.0710,75.48
exp20_resnet18_CIFAR10_lr0.01,resnet18,CIFAR10,adam,0.01,64,none,20,0.0992,96.64,1.2516,74.98
